bioguide_id,state,party,full_name,url,twitter,twitter_id,facebook,id.bioguide,social.twitter,social.facebook,social.youtube_id,social.twitter_id,social.youtube,social.instagram,social.instagram_id
C000127,WA,Democrat,Maria Cantwell,https://www.cantwell.senate.gov,SenatorCantwell,117501995.0,senatorcantwell,C000127,SenatorCantwell,senatorcantwell,UCN52UDqKgvHRk39ncySrIMw,117501995,SenatorCantwell,,
K000367,MN,Democrat,Amy Klobuchar,https://www.klobuchar.senate.gov,SenAmyKlobuchar,22044727.0,,K000367,SenAmyKlobuchar,,UCvdeJsDsV51tFb_hVqvtYGA,22044727,senatorklobuchar,,
S000033,VT,Independent,Bernard Sanders,https://www.sanders.senate.gov,SenSanders,29442313.0,senatorsanders,S000033,SenSanders,senatorsanders,UCD_DaKNac0Ta-2PeHuoQ1uA,29442313,senatorsanders,,
W000802,RI,Democrat,Sheldon Whitehouse,https://www.whitehouse.senate.gov,SenWhitehouse,242555999.0,SenatorWhitehouse,W000802,SenWhitehouse,SenatorWhitehouse,UCnG0N70SNBkNqvIMLodPTIA,242555999,SenatorWhitehouse,SenWhitehouse,
B001261,WY,Republican,John Barrasso,https://www.barrasso.senate.gov,SenJohnBarrasso,202206694.0,johnbarrasso,B001261,SenJohnBarrasso,johnbarrasso,UC80PfiCAB2Fe1MFayWlR6GQ,202206694,barrassowyo,,
W000437,MS,Republican,Roger F. Wicker,https://www.wicker.senate.gov,SenatorWicker,264219447.0,SenatorWicker,W000437,SenatorWicker,SenatorWicker,UCIlKHiTjSkcQP_knBcXHWSg,264219447,SenatorWicker,senatorwicker,367948073.0
C001035,ME,Republican,Susan M. Collins,https://www.collins.senate.gov,SenatorCollins,19726613.0,susancollins,C001035,SenatorCollins,susancollins,UC6GYaBx5kT2r4PN8KENxC-w,19726613,SenatorSusanCollins,sensusancollins,
C001056,TX,Republican,John Cornyn,https://www.cornyn.senate.gov,JohnCornyn,13218102.0,sen.johncornyn,C001056,JohnCornyn,sen.johncornyn,UCyQwLQavlOaJ64YuY_VMtiQ,13218102,senjohncornyn,,
D000563,IL,Democrat,Richard J. Durbin,https://www.durbin.senate.gov,SenatorDurbin,247334603.0,SenatorDurbin,D000563,SenatorDurbin,SenatorDurbin,UCkbixlNCxcKAffEhe3X5-lw,247334603,SenatorDurbin,,
G000359,SC,Republican,Lindsey Graham,https://www.lgraham.senate.gov/public,GrahamBlog,14845376.0,USSenatorLindseyGraham,G000359,GrahamBlog,USSenatorLindseyGraham,UClLGZMA5Ei2Z8fR1PLEx6yQ,14845376,USSenLindseyGraham,,
M000355,KY,Republican,Mitch McConnell,https://www.mcconnell.senate.gov,McConnellPress,339822881.0,mitchmcconnell,M000355,McConnellPress,mitchmcconnell,,339822881,,mcconnellpress,
M001176,OR,Democrat,Jeff Merkley,https://www.merkley.senate.gov,SenJeffMerkley,29201047.0,jeffmerkley,M001176,SenJeffMerkley,jeffmerkley,UCRoXttCJhMnLVCxCaa6VnNQ,29201047,SenatorJeffMerkley,senjeffmerkley,501463589.0
R000122,RI,Democrat,Jack Reed,https://www.reed.senate.gov,SenJackReed,486694111.0,SenJackReed,R000122,SenJackReed,SenJackReed,UCT_aFVtsjxPwWKfO-PW_hPw,486694111,SenatorReed,,
R000584,ID,Republican,James E. Risch,https://www.risch.senate.gov,SenatorRisch,1096059529.0,senatorjimrisch,R000584,SenatorRisch,senatorjimrisch,UCncKW8xyT5UbPNO27YuQnBA,1096059529,SenatorJamesRisch,,
S001181,NH,Democrat,Jeanne Shaheen,https://www.shaheen.senate.gov,SenatorShaheen,109287731.0,SenatorShaheen,S001181,SenatorShaheen,SenatorShaheen,UCjLZAZMbDrybHyttdEC9LFA,109287731,senatorshaheen,senatorshaheen,
W000805,VA,Democrat,Mark R. Warner,https://www.warner.senate.gov,MarkWarner,7429102.0,MarkRWarner,W000805,MarkWarner,MarkRWarner,UCwyivNlEGf4sGd1oDLfY5jw,7429102,SenatorMarkWarner,senatorwarner,515327940.0
G000555,NY,Democrat,Kirsten E. Gillibrand,https://www.gillibrand.senate.gov,GillibrandNY,8.999786224166953e+17,SenKirstenGillibrand,G000555,GillibrandNY,SenKirstenGillibrand,UCVEloQogVsmnkd5vxJInmYg,899978622416695297,KirstenEGillibrand,senkirstengillibrand,
C001088,DE,Democrat,Christopher A. Coons,https://www.coons.senate.gov,ChrisCoons,15324851.0,senatorchriscoons,C001088,ChrisCoons,senatorchriscoons,UC2lOVbsddn1HIkcDnmCw6tA,15324851,senatorchriscoons,senatorchriscoons,25194715.0
A000055,AL,Republican,Robert B. Aderholt,https://aderholt.house.gov,Robert_Aderholt,76452765.0,RobertAderholt,A000055,Robert_Aderholt,RobertAderholt,UC71CAgpg1gbLTew_pfTneGA,76452765,RobertAderholt,,
B001230,WI,Democrat,Tammy Baldwin,https://www.baldwin.senate.gov,SenatorBaldwin,1074518754.0,senatortammybaldwin,B001230,SenatorBaldwin,senatortammybaldwin,UC_XjYCRbbI2_TDDjJidwk0Q,1074518754,witammybaldwin,senatorbaldwin,
B001267,CO,Democrat,Michael F. Bennet,https://www.bennet.senate.gov,SenatorBennet,224285242.0,senbennetco,B001267,SenatorBennet,senbennetco,UCXB3cljpMwTyCUyLr2ZVLow,224285242,SenatorBennet,SenBennetCO,
B001257,FL,Republican,Gus M. Bilirakis,https://bilirakis.house.gov,RepGusBilirakis,26051676.0,GusBilirakis,B001257,RepGusBilirakis,GusBilirakis,UC2z1uu1n4-60xXs5x1mvLJw,26051676,RepGusBilirakis,gusbilirakis,
B000490,GA,Democrat,"Sanford D. Bishop, Jr.",https://bishop.house.gov,SanfordBishop,249410485.0,sanfordbishop,B000490,SanfordBishop,sanfordbishop,UCxF9veLBrkr_CqVq5eFYVGg,249410485,RepSanfordBishop,,
B001243,TN,Republican,Marsha Blackburn,https://www.blackburn.senate.gov,MarshaBlackburn,278145569.0,marshablackburn,B001243,MarshaBlackburn,marshablackburn,UCvNnmu5mUm7xr8QXBlbtQ9w,278145569,RepMarshaBlackburn,marshablackburn,
B001277,CT,Democrat,Richard Blumenthal,https://www.blumenthal.senate.gov,SenBlumenthal,278124059.0,SenBlumenthal,B001277,SenBlumenthal,SenBlumenthal,UCHH-fn3_LVt0Q4od56rOi5g,278124059,SenatorBlumenthal,senblumenthal,
B001236,AR,Republican,John Boozman,https://www.boozman.senate.gov/public,JohnBoozman,5558312.0,JohnBoozman,B001236,JohnBoozman,JohnBoozman,UC9vWHKL5OfIYh6kIV0rF2yw,5558312,BoozmanPressOffice,johnboozman,
B001260,FL,Republican,Vern Buchanan,https://buchanan.house.gov,VernBuchanan,20467163.0,CongressmanBuchanan,B001260,VernBuchanan,CongressmanBuchanan,UCY4DEy41NxOTdcF8_XAVZvw,20467163,vernbuchanan,repvern,344865327.0
C000059,CA,Republican,Ken Calvert,https://calvert.house.gov,KenCalvert,22545491.0,70063393423,C000059,KenCalvert,70063393423,UC5MEj7YOX_QdKoqD_HRxP3A,22545491,RepKenCalvert,repkencalvert,
C001047,WV,Republican,Shelley Moore Capito,https://www.capito.senate.gov,SenCapito,193794406.0,senshelley,C001047,SenCapito,senshelley,UCbiXdR4XQ3vD9Xp5lfR9QXw,193794406,,sencapito,1640447624.0
C001072,IN,Democrat,André Carson,https://carson.house.gov,RepAndreCarson,199325935.0,CongressmanAndreCarson,C001072,RepAndreCarson,CongressmanAndreCarson,UCprUnnEgM2VUGmAKSaZXCSw,199325935,repandrecarson,repandrecarson,
C001051,TX,Republican,John R. Carter,https://carter.house.gov,JudgeCarter,18030431.0,judgecarter,C001051,JudgeCarter,judgecarter,UC9pkaOrhPfouzkJ8oAdI-1w,18030431,repjohncarter,judgecarter,456560563.0
C001075,LA,Republican,Bill Cassidy,https://www.cassidy.senate.gov,SenBillCassidy,1.0175001853568532e+18,SenBillCassidy,C001075,SenBillCassidy,SenBillCassidy,UCCEyGhUzxgkxFzWCY-rxz8g,1017500185356853248,SenatorBillCassidy,senbillcassidy,
C001066,FL,Democrat,Kathy Castor,https://castor.house.gov,USRepKCastor,1880674038.0,USRepKathyCastor,C001066,USRepKCastor,USRepKathyCastor,UC_irxhmLqVenTFPxDxznG6g,1880674038,RepKathyCastor,usrepkathycastor,
C001080,CA,Democrat,Judy Chu,https://chu.house.gov,RepJudyChu,193732179.0,RepJudyChu,C001080,RepJudyChu,RepJudyChu,UCfcbYOvdEXZNelM8T05nK-w,193732179,RepJudyChu,repjudychu,
C001067,NY,Democrat,Yvette D. Clarke,https://clarke.house.gov,RepYvetteClarke,240812994.0,repyvettedclarke,C001067,RepYvetteClarke,repyvettedclarke,UC8SuQiuL2P9fUHAxuRoTdUQ,240812994,repyvetteclarke,repyvettedclarke,
C001061,MO,Democrat,Emanuel Cleaver,https://cleaver.house.gov,RepCleaver,163570705.0,emanuelcleaverii,C001061,RepCleaver,emanuelcleaverii,UCVC-7CLFjXczoihr5FxDLsw,163570705,repcleaver,repcleaver,
C000537,SC,Democrat,James E. Clyburn,https://clyburn.house.gov,RepJamesClyburn,188019606.0,jameseclyburn,C000537,RepJamesClyburn,jameseclyburn,UCIyU_UA_JEa14gvAwhquKqg,188019606,repjamesclyburn,repjamesclyburn,
C001068,TN,Democrat,Steve Cohen,https://cohen.house.gov,RepCohen,162069635.0,CongressmanSteveCohen,C001068,RepCohen,CongressmanSteveCohen,UC_NJlnsOBjOameUwZk0rvsA,162069635,repcohen,repcohen,
C001053,OK,Republican,Tom Cole,https://cole.house.gov,TomColeOK04,23124635.0,TomColeOK04,C001053,TomColeOK04,TomColeOK04,UCvqzPm_YnNkfEHpm3SEMJMQ,23124635,reptomcole,TomColeOK04,
C001059,CA,Democrat,Jim Costa,https://costa.house.gov,RepJimCosta,245451804.0,RepJimCosta,C001059,RepJimCosta,RepJimCosta,UCVgXX23eJEai6GiBOKO6dvA,245451804,RepJimCostaCA20,,
C001069,CT,Democrat,Joe Courtney,https://courtney.house.gov,RepJoeCourtney,85396297.0,joecourtney,C001069,RepJoeCourtney,joecourtney,UCGVIfe1T2hO1Lx7ap5Wkv1w,85396297,repcourtney,repjoecourtney,
C000880,ID,Republican,Mike Crapo,https://www.crapo.senate.gov,MikeCrapo,600463589.0,mikecrapo,C000880,MikeCrapo,mikecrapo,UCMHzKHg1BE7dEcFjnayw1lA,600463589,senatorcrapo,mikecrapo,329357214.0
C001087,AR,Republican,"Eric A. ""Rick"" Crawford",https://crawford.house.gov,RepRickCrawford,233693291.0,RepRickCrawford,C001087,RepRickCrawford,RepRickCrawford,UCLKAkVl4BHRK73lmDiIgPYg,233693291,RepRickCrawford,reprickcrawford,389864684.0
C001063,TX,Democrat,Henry Cuellar,https://cuellar.house.gov,RepCuellar,210926192.0,152569121550,C001063,RepCuellar,152569121550,UCVgEOdJx3tyILO9EjZ-heEQ,210926192,henrycuellar,RepCuellar,
D000096,IL,Democrat,Danny K. Davis,https://davis.house.gov,RepDannyDavis,789244177.0,CongressmanDKDavis,D000096,RepDannyDavis,CongressmanDKDavis,UCdhrT09_XMr31tuI8OcKsjQ,789244177,dannykdavis07,,
D000197,CO,Democrat,Diana DeGette,https://degette.house.gov,RepDianaDeGette,28599820.0,DianaDeGette,D000197,RepDianaDeGette,DianaDeGette,UCWFQCRTHwsHg9P1Hf-EQtew,28599820,RepDianaDeGette,,
D000216,CT,Democrat,Rosa L. DeLauro,https://delauro.house.gov,RosaDeLauro,140519774.0,CongresswomanRosaDeLauro,D000216,RosaDeLauro,CongresswomanRosaDeLauro,UC9ROfGBm7kSLCEDYwFF6McQ,140519774,rosadelauro,,
D000616,TN,Republican,Scott DesJarlais,https://desjarlais.house.gov,DesJarlaisTN04,235312723.0,ScottDesJarlaisTN04,D000616,DesJarlaisTN04,ScottDesJarlaisTN04,UCvjuSLoi3hS0ECQvJLhwOkA,235312723,ScottDesJarlaisTN04,desjarlaistn04,260930821.0
D000600,FL,Republican,Mario Diaz-Balart,https://mariodiazbalart.house.gov,MarioDB,37094727.0,mdiazbalart,D000600,MarioDB,mdiazbalart,UCpEEd0Plxx5D78pI4a4mFTQ,37094727,MarioDiazBalart,repmariodb,316477657.0
D000399,TX,Democrat,Lloyd Doggett,https://doggett.house.gov,RepLloydDoggett,153944899.0,lloyddoggett,D000399,RepLloydDoggett,lloyddoggett,UCN-kiLKyHPcfRVZ28sAHS_g,153944899,doggett,replloyddoggett,
F000459,TN,Republican,"Charles J. ""Chuck"" Fleischmann",https://fleischmann.house.gov,RepChuck,235190657.0,repchuck,F000459,RepChuck,repchuck,UCTtRrJkM-R-f2K0byCMvHgw,235190657,repchuck,,
F000450,NC,Republican,Virginia Foxx,https://foxx.house.gov,VirginiaFoxx,16256269.0,RepVirginiaFoxx,F000450,VirginiaFoxx,RepVirginiaFoxx,UCggineJcxJn80TRXxdQbx6w,16256269,repvirginiafoxx,repvirginiafoxx,
G000559,CA,Democrat,John Garamendi,https://garamendi.house.gov,RepGaramendi,88806753.0,repgaramendi,G000559,RepGaramendi,repgaramendi,UCRym1qsO72C39gX6pBu4icg,88806753,garamendiCA10,repgaramendi,
G000565,AZ,Republican,Paul A. Gosar,https://gosar.house.gov,RepGosar,240760644.0,repgosar,G000565,RepGosar,repgosar,UC5orqw_9acsKWSRbrqTDXBw,240760644,repgosar,REPGOSAR,
G000386,IA,Republican,Chuck Grassley,https://www.grassley.senate.gov,ChuckGrassley,10615232.0,grassley,G000386,ChuckGrassley,grassley,UCiCPRkcLMInpDeOqGkMTt4w,10615232,senchuckgrassley,senatorchuckgrassley,
G000546,MO,Republican,Sam Graves,https://graves.house.gov,RepSamGraves,29766367.0,118514606128,G000546,RepSamGraves,118514606128,UCdg2ybvoHsSW6t7iJnKHlNg,29766367,,repsamgraves,
G000553,TX,Democrat,Al Green,https://algreen.house.gov,RepAlGreen,156333623.0,repalgreen,G000553,RepAlGreen,repalgreen,UCFtgMZm1YUXaZ8OtOj-GDjA,156333623,RepAlGreen,repalgreen,
G000568,VA,Republican,H. Morgan Griffith,https://morgangriffith.house.gov,RepMGriffith,234057152.0,RepMorganGriffith,G000568,RepMGriffith,RepMorganGriffith,UCzxqD7EY_Rdvbc0spbaYkJA,234057152,RepMorganGriffith,hmorgangriffith,
G000558,KY,Republican,Brett Guthrie,https://guthrie.house.gov,RepGuthrie,1908143071.0,CongressmanGuthrie,G000558,RepGuthrie,CongressmanGuthrie,UCdJhDw-YbdH0RHfWK0sIfiw,1908143071,BrettGuthrie,repguthrie,
H001052,MD,Republican,Andy Harris,https://harris.house.gov,RepAndyHarrisMD,960962340.0,AndyHarrisMD,H001052,RepAndyHarrisMD,AndyHarrisMD,UCvUuV7FiJfJi1yux4qozgMg,960962340,RepAndyHarris,,
H001046,NM,Democrat,Martin Heinrich,https://www.heinrich.senate.gov,MartinHeinrich,1099199839.0,MartinHeinrich,H001046,MartinHeinrich,MartinHeinrich,UCBxh8IK5sMxY0Ln_0G2NYcg,1099199839,SenMartinHeinrich,senatormartinheinrich,285288987.0
H001047,CT,Democrat,James A. Himes,https://himes.house.gov,jahimes,,CongressmanJimHimes,H001047,jahimes,CongressmanJimHimes,UCCeB6czh6nhCHxOMCk_V4yA,,congressmanhimes,repjimhimes,
H001042,HI,Democrat,Mazie K. Hirono,https://www.hirono.senate.gov,MazieHirono,92186819.0,senatorhirono,H001042,MazieHirono,senatorhirono,UCcoKhxad156flzPYJ8JMFOA,92186819,CongresswomanHirono,maziehirono,304094084.0
H001061,ND,Republican,John Hoeven,https://www.hoeven.senate.gov,SenJohnHoeven,382791093.0,SenatorJohnHoeven,H001061,SenJohnHoeven,SenatorJohnHoeven,UC1kQIC2Q_Fq9_NRqdb6eHiw,382791093,senatorjohnhoevennd,senjohnhoeven,1237544252.0
H000874,MD,Democrat,Steny H. Hoyer,https://hoyer.house.gov,RepStenyHoyer,22012091.0,WhipHoyer,H000874,RepStenyHoyer,WhipHoyer,UCvxgqX65cdhHNjJn64cgY9g,22012091,LeaderHoyer,repstenyhoyer,51616645.0
H001058,MI,Republican,Bill Huizenga,https://huizenga.house.gov,RepHuizenga,233949261.0,RepHuizenga,H001058,RepHuizenga,RepHuizenga,UCQPlLLiMnysMmeJ5qUSSjQg,233949261,RepHuizenga,RepHuizenga,
J000288,GA,Democrat,"Henry C. ""Hank"" Johnson, Jr.",https://hankjohnson.house.gov,RepHankJohnson,24745957.0,115356957005,J000288,RepHankJohnson,115356957005,UCqMici9I7nz_i-PN7eSYjwQ,24745957,RepHankJohnson,rephankjohnson,
J000293,WI,Republican,Ron Johnson,https://www.ronjohnson.senate.gov,SenRonJohnson,233737858.0,senronjohnson,J000293,SenRonJohnson,senronjohnson,UCG9XyTVtOAs7VX_q_QVHoaw,233737858,SenatorRonJohnson,senronjohnson,
J000289,OH,Republican,Jim Jordan,https://jordan.house.gov,Jim_Jordan,18166778.0,repjimjordan,J000289,Jim_Jordan,repjimjordan,UCPFBhS00ivPV585GlnNlyqA,18166778,RepJimJordan,,
K000009,OH,Democrat,Marcy Kaptur,https://kaptur.house.gov,RepMarcyKaptur,581141508.0,RepresentativeMarcyKaptur,K000009,RepMarcyKaptur,RepresentativeMarcyKaptur,UCIJUNf22o09nO02oQPLKQ6w,581141508,USRepMarcyKaptur,repmarcykaptur,
K000375,MA,Democrat,William R. Keating,https://keating.house.gov,USRepKeating,232992031.0,Congressman.Keating,K000375,USRepKeating,Congressman.Keating,UC7KPV4xdxO2dms9vl6tETmg,232992031,RepBillKeating,,
K000376,PA,Republican,Mike Kelly,https://kelly.house.gov,MikeKellyPA,935368364.0,191056827594903,K000376,MikeKellyPA,191056827594903,UCoz6u3ooQxoijsWvhoQ0D-A,935368364,repmikekelly,,
L000575,OK,Republican,James Lankford,https://www.lankford.senate.gov,SenatorLankford,225921757.0,SenatorLankford,L000575,SenatorLankford,SenatorLankford,UCz8T6sK5fEycyWmVz6Vpe5Q,225921757,SenatorLankford,senatorlankford,1552251018.0
L000560,WA,Democrat,Rick Larsen,https://larsen.house.gov,RepRickLarsen,404132211.0,RepRickLarsen,L000560,RepRickLarsen,RepRickLarsen,UCMv7LsJtiyO4AJcbRux5CxQ,404132211,congressmanlarsen,repricklarsen,
L000557,CT,Democrat,John B. Larson,https://larson.house.gov,RepJohnLarson,50452197.0,RepJohnLarson,L000557,RepJohnLarson,RepJohnLarson,UCGPsvFF-9WfpdRSCcCrPLiQ,50452197,RepJohnLarson,RepJohnBLarson,
L000566,OH,Republican,Robert E. Latta,https://latta.house.gov,BobLatta,15394954.0,boblatta,L000566,BobLatta,boblatta,UCVSBVHoWu-eWnBBQaMKZ_sQ,15394954,CongressmanBobLatta,boblatta,26367713.0
L000577,UT,Republican,Mike Lee,https://www.lee.senate.gov,SenMikeLee,88784440.0,senatormikelee,L000577,SenMikeLee,senatormikelee,UCplVxs_j_sLAt0fkplXcl4A,88784440,senatormikelee,senmikelee,391361701.0
L000397,CA,Democrat,Zoe Lofgren,https://lofgren.house.gov,RepZoeLofgren,267938462.0,zoelofgren,L000397,RepZoeLofgren,zoelofgren,UCOaQ79adORFcaTuJZoIFuZQ,267938462,RepZoeLofgren,,
L000491,OK,Republican,Frank D. Lucas,https://lucas.house.gov,RepFrankLucas,242772524.0,RepFrankLucas,L000491,RepFrankLucas,RepFrankLucas,UCdYZbKY8pkWAThqwC3fdVMg,242772524,RepFrankLucas,repfranklucas,
L000570,NM,Democrat,Ben Ray Luján,https://www.lujan.senate.gov,SenatorLujan,19318314.0,SenatorLujan,L000570,SenatorLujan,SenatorLujan,,19318314,,senatorlujan,
L000562,MA,Democrat,Stephen F. Lynch,https://lynch.house.gov,RepStephenLynch,310310133.0,repstephenlynch,L000562,RepStephenLynch,repstephenlynch,UCxL4zG0YWqC5XTO4af_FOgw,310310133,RepLynch,repstephenlynch,
M000133,MA,Democrat,Edward J. Markey,https://www.markey.senate.gov,SenMarkey,21406834.0,EdJMarkey,M000133,SenMarkey,EdJMarkey,UCT1ujew5yQy2uMhGrjiKHoA,21406834,RepMarkey,senmarkeymemes,
M001163,CA,Democrat,Doris O. Matsui,https://matsui.house.gov,DorisMatsui,38254095.0,doris.matsui,M001163,DorisMatsui,doris.matsui,UCSqqxVkvskHq3cY2MCbTZsw,38254095,RepDorisMatsui,repdorismatsui,
M001157,TX,Republican,Michael T. McCaul,https://mccaul.house.gov,RepMcCaul,26424123.0,michaeltmccaul,M001157,RepMcCaul,michaeltmccaul,UCRw6sGE0PH7_FCeTT3PQRaA,26424123,MichaelTMcCaul,congressman_mccaul,
M001177,CA,Republican,Tom McClintock,https://mcclintock.house.gov,RepMcClintock,50152441.0,81125319109,M001177,RepMcClintock,81125319109,UCMh04KC4LfIzKoXh2Xws_pw,50152441,McClintockCA04,repmcclintock,
M001143,MN,Democrat,Betty McCollum,https://mccollum.house.gov,BettyMcCollum04,516880804.0,repbettymccollum,M001143,BettyMcCollum04,repbettymccollum,UC3sZJSdiZo2EBHbsOlsnI7A,516880804,BMcCollum04,repbettymccollum,
M000312,MA,Democrat,James P. McGovern,https://mcgovern.house.gov,RepMcGovern,242426145.0,RepJimMcGovern,M000312,RepMcGovern,RepJimMcGovern,UCpiUqp2ZF64tXqgR_EQo27g,242426145,repjimmcgovern,repmcgovern,
M001137,NY,Democrat,Gregory W. Meeks,https://meeks.house.gov,RepGregoryMeeks,22812754.0,gregorymeeksny05,M001137,RepGregoryMeeks,gregorymeeksny05,UCljJnwgQS6Z6-NypDyqKJZQ,22812754,gwmeeks,repgregorymeeks,
M001160,WI,Democrat,Gwen Moore,https://gwenmoore.house.gov,RepGwenMoore,22669526.0,GwenSMoore,M001160,RepGwenMoore,GwenSMoore,UCCs9o1XaSsCsqNpO0iO0_Ew,22669526,RepGwenMoore,RepGwenMoore,
M000934,KS,Republican,Jerry Moran,https://www.moran.senate.gov,JerryMoran,18632666.0,jerrymoran,M000934,JerryMoran,jerrymoran,UC1oRxeUPam6-53wPBZ3N02A,18632666,senatorjerrymoran,senjerrymoran,298271065.0
M001153,AK,Republican,Lisa Murkowski,https://www.murkowski.senate.gov,LisaMurkowski,18061669.0,SenLisaMurkowski,M001153,LisaMurkowski,SenLisaMurkowski,UCaigku16AErqvD0wRuwGb9A,18061669,senatormurkowski,senlisamurkowski,
M001169,CT,Democrat,Christopher Murphy,https://www.murphy.senate.gov,SenMurphyOffice,2853793517.0,chrismurphyct,M001169,SenMurphyOffice,chrismurphyct,UCbcEa40PIFpLpdDe06n3F3Q,2853793517,senchrismurphy,senchrismurphy,
M001111,WA,Democrat,Patty Murray,https://www.murray.senate.gov,PattyMurray,293131808.0,,M001111,PattyMurray,,UCb8jq3TvQ3AzKsexhWfFLoA,293131808,SenatorPattyMurray,senpattymurray,426137845.0
N000002,NY,Democrat,Jerrold Nadler,https://nadler.house.gov,RepJerryNadler,40302336.0,CongressmanNadler,N000002,RepJerryNadler,CongressmanNadler,UCQKj0qU1e7o2f5ftSh-c9aQ,40302336,congressmannadler,,
N000015,MA,Democrat,Richard E. Neal,https://neal.house.gov,RepRichardNeal,442824717.0,reprichardneal,N000015,RepRichardNeal,reprichardneal,UCZVtTydu0-MSK6G12GaKA4g,442824717,RepRichardENeal,,
