bioguide_id,state,party,full_name,url,twitter,twitter_id,facebook,id.bioguide,social.twitter,social.facebook,social.youtube_id,social.twitter_id,social.youtube,social.instagram,social.instagram_id
H001085,PA,Democrat,Chrissy Houlahan,https://houlahan.house.gov,RepHoulahan,1.0528966207974605e+18,RepChrissyHoulahan,H001085,RepHoulahan,RepChrissyHoulahan,,1052896620797460481,UCGydnnhsUZqFBscmcWcT-zQ,repchrissyhoulahan,
M001204,PA,Republican,Daniel Meuser,https://meuser.house.gov,RepMeuser,1.0805747936305275e+18,RepMeuser,M001204,RepMeuser,RepMeuser,,1080574793630527505,,,
J000302,PA,Republican,John Joyce,https://johnjoyce.house.gov,RepJohnJoyce,1.082311988926124e+18,,J000302,RepJohnJoyce,,,1082311988926124036,,,
R000610,PA,Republican,Guy Reschenthaler,https://reschenthaler.house.gov,GReschenthaler,4205133682.0,GReschenthaler,R000610,GReschenthaler,GReschenthaler,,4205133682,RepGuyReschenthaler,greschenthaler,
T000480,SC,Republican,William R. Timmons IV,https://timmons.house.gov,RepTimmons,1.0797708523029586e+18,reptimmons,T000480,RepTimmons,reptimmons,,1079770852302958592,,reptimmons,
J000301,SD,Republican,Dusty Johnson,https://dustyjohnson.house.gov,RepDustyJohnson,1.0747823725944136e+18,,J000301,RepDustyJohnson,,,1074782372594413569,,,
B001309,TN,Republican,Tim Burchett,https://burchett.house.gov,RepTimBurchett,1.0288548040874926e+18,,B001309,RepTimBurchett,,,1028854804087492613,,,
R000612,TN,Republican,John W. Rose,https://johnrose.house.gov,RepJohnRose,1.0813123100592538e+18,repjohnrose,R000612,RepJohnRose,repjohnrose,,1081312310059253763,,,
C001120,TX,Republican,Dan Crenshaw,https://crenshaw.house.gov,RepDanCrenshaw,1.0808949313114317e+18,RepDanCrenshaw,C001120,RepDanCrenshaw,RepDanCrenshaw,,1080894931311431682,UC2XDiCjAHtJqnSEzrHAY5IQ,dancrenshawtx,
G000589,TX,Republican,Lance Gooden,https://gooden.house.gov,,,,G000589,,,,,UCaEs0pYlL_1cLlPBHfl0RIg,,
F000468,TX,Democrat,Lizzie Fletcher,https://fletcher.house.gov,RepFletcher,1.0759043772217221e+18,RepFletcher,F000468,RepFletcher,RepFletcher,,1075904377221722113,UCIWDLoDPvawP118TNWi-9rg,repfletcher,
E000299,TX,Democrat,Veronica Escobar,https://escobar.house.gov,RepEscobar,1.0755178065511547e+18,RepEscobar,E000299,RepEscobar,RepEscobar,,1075517806551154689,UC46TX2P8K0CA_4gZv8_R2Og,repescobar,
R000614,TX,Republican,Chip Roy,https://roy.house.gov,RepChipRoy,1.0827906002929254e+18,,R000614,RepChipRoy,,,1082790600292925440,,,
G000587,TX,Democrat,Sylvia R. Garcia,https://sylviagarcia.house.gov,RepSylviaGarcia,1.0805872631327334e+18,RepSylviaGarcia,G000587,RepSylviaGarcia,RepSylviaGarcia,,1080587263132733442,,,
C001118,VA,Republican,Ben Cline,https://cline.house.gov,RepBenCline,1.0721583572371743e+18,RepBenCline,C001118,RepBenCline,RepBenCline,,1072158357237174272,@congressmanbencline8000,repbencline,
S001216,WA,Democrat,Kim Schrier,https://schrier.house.gov,RepKimSchrier,1.080462532815532e+18,repkimschrier,S001216,RepKimSchrier,repkimschrier,,1080462532815532032,,,
S001213,WI,Republican,Bryan Steil,https://steil.house.gov,RepBryanSteil,1.07520569162172e+18,,S001213,RepBryanSteil,,,1075205691621720064,,,
M001205,WV,Republican,Carol D. Miller,https://miller.house.gov,RepCarolMiller,1.0813187165734707e+18,RepCarolMiller,M001205,RepCarolMiller,RepCarolMiller,,1081318716573470720,,,
S001217,FL,Republican,Rick Scott,https://www.rickscott.senate.gov,SenRickScott,131546062.0,RickScottSenOffice,S001217,SenRickScott,RickScottSenOffice,UC-Y9pFmW4PYGZHkC8lcqSkQ,131546062,,flsenrickscott,
H001089,MO,Republican,Josh Hawley,https://www.hawley.senate.gov,SenHawleyPress,1.080960924687704e+18,SenatorHawley,H001089,SenHawleyPress,SenatorHawley,,1080960924687704064,UCMzt8xq6qQ3XQ_DlNfJx0-w,senatorhawley,
G000592,ME,Democrat,Jared F. Golden,https://golden.house.gov,RepGolden,1.0808916673082982e+18,,G000592,RepGolden,,,1080891667308298240,,,
M001210,NC,Republican,Gregory F. Murphy,https://murphy.house.gov,RepGregMurphy,1.1739780705350246e+18,RepGregMurphy,M001210,RepGregMurphy,RepGregMurphy,,1173978070535024642,,repgregmurphy,
M000687,MD,Democrat,Kweisi Mfume,https://mfume.house.gov,RepKweisiMfume,1.2762097023224381e+18,RepKweisiMfume,M000687,RepKweisiMfume,RepKweisiMfume,,1276209702322438148,UCbE6PJy-4U0DxosEW2TBQRA,repkweisimfume,
T000165,WI,Republican,Thomas P. Tiffany,https://tiffany.house.gov,RepTiffany,1.2678410663356826e+18,RepTiffany,T000165,RepTiffany,RepTiffany,,1267841066335682562,,,
K000377,AZ,Democrat,Mark Kelly,https://www.kelly.senate.gov,SenMarkKelly,1.3249262748888883e+18,SenMarkKelly,K000377,SenMarkKelly,SenMarkKelly,,1324926274888888320,SenMarkKelly,senmarkkelly,
L000571,WY,Republican,Cynthia M. Lummis,https://www.lummis.senate.gov,SenLummis,22831059.0,sencynthialummis,L000571,SenLummis,sencynthialummis,,22831059,,sencynthialummis,
I000056,CA,Republican,Darrell Issa,https://issa.house.gov,repdarrellissa,63650107.0,congressmandarrellissa,I000056,repdarrellissa,congressmandarrellissa,,63650107,,,
S000250,TX,Republican,Pete Sessions,https://sessions.house.gov,PeteSessions,24735461.0,petesessions,S000250,PeteSessions,petesessions,,24735461,@congressmanpetesessions,congressmanpetesessions,
V000129,CA,Republican,David G. Valadao,https://valadao.house.gov,RepDavidValadao,1128514404.0,CongressmanDavidValadao,V000129,RepDavidValadao,CongressmanDavidValadao,,1128514404,,,
T000278,AL,Republican,Tommy Tuberville,https://www.tuberville.senate.gov,SenTuberville,1.3457391937214874e+18,RogerMarshallMD,T000278,SenTuberville,RogerMarshallMD,,1345739193721487362,,sentuberville,
H000273,CO,Democrat,John W. Hickenlooper,https://www.hickenlooper.senate.gov,SenatorHick,1.3187283369237873e+18,SenatorHick,H000273,SenatorHick,SenatorHick,,1318728336923787264,UCU6pcq-AZA9wnmIPBj6ePwQ,senatorhick,
H000601,TN,Republican,Bill Hagerty,https://www.hagerty.senate.gov,SenatorHagerty,1.3468736108756541e+18,SenatorBillHagerty,H000601,SenatorHagerty,SenatorBillHagerty,,1346873610875654147,UCqLlLx05ScUwxVHvevyaDFg,senatorhagerty,
M001212,AL,Republican,Barry Moore,https://barrymoore.house.gov,RepBarryMoore,1.3390060786888253e+18,RepBarryMoore,M001212,RepBarryMoore,RepBarryMoore,,1339006078688825344,,,
O000019,CA,Republican,Jay Obernolte,https://obernolte.house.gov,JayObernolte,272482466.0,,O000019,JayObernolte,,,272482466,,,
K000397,CA,Republican,Young Kim,https://youngkim.house.gov,RepYoungKim,1.3446774014653972e+18,RepYoungKim,K000397,RepYoungKim,RepYoungKim,,1344677401465397249,@RepYoungKim,repyoungkim,
J000305,CA,Democrat,Sara Jacobs,https://sarajacobs.house.gov,RepSaraJacobs,1.3451039058694554e+18,RepSaraJacobs,J000305,RepSaraJacobs,RepSaraJacobs,,1345103905869455361,,repsarajacobs,
B000825,CO,Republican,Lauren Boebert,https://boebert.house.gov,RepBoebert,1.3429897566119076e+18,RepBoebert,B000825,RepBoebert,RepBoebert,,1342989756611907584,,,
C001039,FL,Republican,Kat Cammack,https://cammack.house.gov,RepKatCammack,1.3443256389839872e+18,RepKatCammack,C001039,RepKatCammack,RepKatCammack,,1344325638983987201,,repkatcammack,
F000472,FL,Republican,Scott Franklin,https://franklin.house.gov,RepFranklin,1.3436647213843988e+18,RepFranklin,F000472,RepFranklin,RepFranklin,,1343664721384398849,@RepFranklin,RepFranklin,
D000032,FL,Republican,Byron Donalds,https://donalds.house.gov,RepDonaldsPress,1.3439686460502835e+18,,D000032,RepDonaldsPress,,,1343968646050283522,UCjy0W7sksMz37IYY27tAZNQ,byrondonalds,
G000593,FL,Republican,Carlos A. Gimenez,https://gimenez.house.gov,RepCarlos,1.3436791950341038e+18,RepCarlosGimenez,G000593,RepCarlos,RepCarlosGimenez,,1343679195034103808,,repcarlosfl,
S000168,FL,Republican,Maria Elvira Salazar,https://salazar.house.gov,RepMariaSalazar,1.325928411689349e+18,RepMariaSalazar,S000168,RepMariaSalazar,RepMariaSalazar,,1325928411689349120,,repmariasalazar,
W000788,GA,Democrat,Nikema Williams,https://nikemawilliams.house.gov,RepNikema,1.3454617973615043e+18,RepNikemaWilliams,W000788,RepNikema,RepNikemaWilliams,,1345461797361504259,,repnikema,
C001116,GA,Republican,Andrew S. Clyde,https://clyde.house.gov,Rep_Clyde,1.3570173615686943e+18,RepresentativeClyde,C001116,Rep_Clyde,RepresentativeClyde,,1357017361568694274,UC-o-UOnLuu8pZxZpShG4s7A,repclyde,
G000596,GA,Republican,Marjorie Taylor Greene,https://greene.house.gov,RepMTG,1.3443565767868662e+18,RepMTGreene,G000596,RepMTG,RepMTGreene,,1344356576786866176,,repmtg,
H001091,IA,Republican,Ashley Hinson,https://hinson.house.gov,RepAshleyHinson,1.3407833043044106e+18,RepAshleyHinson,H001091,RepAshleyHinson,RepAshleyHinson,,1340783304304410625,,,
M001215,IA,Republican,Mariannette Miller-Meeks,https://millermeeks.house.gov,RepMMM,1.345807954604413e+18,RepMMM,M001215,RepMMM,RepMMM,,1345807954604412929,,,
F000446,IA,Republican,Randy Feenstra,https://feenstra.house.gov,RepFeenstra,1.3451353637618524e+18,repfeenstra,F000446,RepFeenstra,repfeenstra,,1345135363761852416,,,
M001211,IL,Republican,Mary E. Miller,https://marymiller.house.gov,RepMaryMiller,1.3436566359071252e+18,RepMaryMiller,M001211,RepMaryMiller,RepMaryMiller,,1343656635907125250,,,
M001214,IN,Democrat,Frank J. Mrvan,https://mrvan.house.gov,RepMrvan,1.3462050460363776e+18,RepMrvan,M001214,RepMrvan,RepMrvan,,1346205046036377601,,,
S000929,IN,Republican,Victoria Spartz,https://spartz.house.gov,RepSpartz,1.3448452014796636e+18,RepSpartz,S000929,RepSpartz,RepSpartz,,1344845201479663621,,,
M000871,KS,Republican,Tracey Mann,https://mann.house.gov,RepMann,1.345825008887722e+18,Congressman-Tracey-Mann-105522931489227,M000871,RepMann,Congressman-Tracey-Mann-105522931489227,,1345825008887721986,,reptraceymann,
A000148,MA,Democrat,Jake Auchincloss,https://auchincloss.house.gov,RepAuchincloss,1.330278736554582e+18,RepAuchincloss,A000148,RepAuchincloss,RepAuchincloss,,1330278736554582016,RepAuchincloss,,
M001136,MI,Republican,Lisa C. McClain,https://mcclain.house.gov,RepLisaMcClain,1.3440322924324372e+18,RepLisaMcClain,M001136,RepLisaMcClain,RepLisaMcClain,,1344032292432437248,,replisamcclain,
F000470,MN,Republican,Michelle Fischbach,https://fischbach.house.gov,RepFischbach,1.3443752874847232e+18,repfischbach,F000470,RepFischbach,repfischbach,,1344375287484723205,UCAxs5zhFdAkGbkRnuC3osDw,repfischbach,
R000305,NC,Democrat,Deborah K. Ross,https://ross.house.gov,RepDeborahRoss,1.348683154815656e+18,RepDeborahRoss,R000305,RepDeborahRoss,RepDeborahRoss,,1348683154815655940,,repdeborahross,
L000273,NM,Democrat,Teresa Leger Fernandez,https://fernandez.house.gov,RepTeresaLF,1.3451478459266703e+18,RepTeresaLF,L000273,RepTeresaLF,RepTeresaLF,,1345147845926670337,@rep.teresalegerfernandez8059,repteresalf,
G000597,NY,Republican,Andrew R. Garbarino,https://garbarino.house.gov,RepGarbarino,1.3443496504474337e+18,RepAndrewGarbarino,G000597,RepGarbarino,RepAndrewGarbarino,,1344349650447433729,,,
M000317,NY,Republican,Nicole Malliotakis,https://malliotakis.house.gov,RepMalliotakis,1.3447505880269005e+18,RepNicole,M000317,RepMalliotakis,RepNicole,,1344750588026900481,,,
T000486,NY,Democrat,Ritchie Torres,https://ritchietorres.house.gov,RepRitchie,1.2764037572245463e+18,RepRitchie,T000486,RepRitchie,RepRitchie,,1276403757224546304,@RepRitchie,repritchie,
B000740,OK,Republican,Stephanie I. Bice,https://bice.house.gov,RepBice,1.3442601962275553e+18,RepStephanieBice,B000740,RepBice,RepStephanieBice,,1344260196227555334,,,
B000668,OR,Republican,Cliff Bentz,https://bentz.house.gov,RepBentz,1.3457888659116564e+18,RepBentz,B000668,RepBentz,RepBentz,,1345788865911656454,,repbentz,
M000194,SC,Republican,Nancy Mace,https://mace.house.gov,RepNancyMace,1.343597700542038e+18,RepNancyMace,M000194,RepNancyMace,RepNancyMace,,1343597700542038017,,repnancymace,
H001086,TN,Republican,Diana Harshbarger,https://harshbarger.house.gov,RepHarshbarger,1.3457872851791626e+18,RepDianaHarshbarger,H001086,RepHarshbarger,RepDianaHarshbarger,,1345787285179162624,,,
F000246,TX,Republican,Pat Fallon,https://fallon.house.gov,RepPatFallon,1.3432580427045274e+18,RepPatFallon,F000246,RepPatFallon,RepPatFallon,,1343258042704527362,RepPatFallon,RepPatFallon,
P000048,TX,Republican,August Pfluger,https://pfluger.house.gov,RepPfluger,1.341120751399809e+18,RepAugustPfluger,P000048,RepPfluger,RepAugustPfluger,,1341120751399809026,UC8bJT16wpa7co50ELvpMTTg,repaugustpfluger,
J000304,TX,Republican,Ronny Jackson,https://jackson.house.gov,RepRonnyJackson,1.3419034656106865e+18,RepRonnyJackson,J000304,RepRonnyJackson,RepRonnyJackson,,1341903465610686464,,RepRonnyJackson,
N000026,TX,Republican,Troy E. Nehls,https://nehls.house.gov,RepTroyNehls,1.3473182888508252e+18,RepTroyNehls,N000026,RepTroyNehls,RepTroyNehls,,1347318288850825217,,reptroynehls,
G000594,TX,Republican,Tony Gonzales,https://gonzales.house.gov,RepTonyGonzales,1.343627416120533e+18,RepTonyGonzales,G000594,RepTonyGonzales,RepTonyGonzales,,1343627416120532992,,,
V000134,TX,Republican,Beth Van Duyne,https://vanduyne.house.gov,RepBethVanDuyne,1.3396332593497457e+18,RepBethVanDuyne,V000134,RepBethVanDuyne,RepBethVanDuyne,,1339633259349745670,,repbethvanduyne,
M001213,UT,Republican,Blake D. Moore,https://blakemoore.house.gov,RepBlakeMoore,1.3374525960935875e+18,RepBlakeMoore,M001213,RepBlakeMoore,RepBlakeMoore,,1337452596093587462,@RepBlakeMoore,repblakemoore,
O000086,UT,Republican,Burgess Owens,https://owens.house.gov,RepBurgessOwens,1.3444812176856924e+18,CongressmanBurgessOwens,O000086,RepBurgessOwens,CongressmanBurgessOwens,,1344481217685692416,UCxeB7xjbLDJM9Yw6brXsX6Q,repburgessowens,
S001159,WA,Democrat,Marilyn Strickland,https://strickland.house.gov,RepStricklandWA,1.3436465459552133e+18,RepStricklandWA,S001159,RepStricklandWA,RepStricklandWA,,1343646545955213312,,repstricklandwa,
F000471,WI,Republican,Scott Fitzgerald,https://fitzgerald.house.gov,RepFitzgerald,1004891731.0,CongressmanScottFitzgerald,F000471,RepFitzgerald,CongressmanScottFitzgerald,,1004891731,,,
P000145,CA,Democrat,Alex Padilla,https://www.padilla.senate.gov,SenAlexPadilla,1.3512362677076541e+18,SenAlexPadilla,P000145,SenAlexPadilla,SenAlexPadilla,,1351236267707654145,,SenAlexPadilla,
O000174,GA,Democrat,Jon Ossoff,https://www.ossoff.senate.gov,SenOssoff,1.3567142658944082e+18,SenOssoff,O000174,SenOssoff,SenOssoff,,1356714265894408196,,jonossoff,
W000790,GA,Democrat,Raphael G. Warnock,https://www.warnock.senate.gov,SenatorWarnock,1.3522879978536223e+18,SenatorWarnock,W000790,SenatorWarnock,SenatorWarnock,,1352287997853622273,senatorwarnock,,
T000478,NY,Republican,Claudia Tenney,https://tenney.house.gov,RepTenney,7.972010484904305e+17,RepClaudiaTenney,T000478,RepTenney,RepClaudiaTenney,,797201048490430465,,,
L000595,LA,Republican,Julia Letlow,https://letlow.house.gov,RepJuliaLetlow,1.382395679700439e+18,repjulialetlow,L000595,RepJuliaLetlow,repjulialetlow,,1382395679700439041,,,
C001125,LA,Democrat,Troy A. Carter,https://troycarter.house.gov,RepTroyCarter,1.3527603042712412e+18,RepTroyCarter,C001125,RepTroyCarter,RepTroyCarter,,1352760304271241218,,,
S001218,NM,Democrat,Melanie A. Stansbury,https://stansbury.house.gov,Rep_Stansbury,1.4045199925829427e+18,RepStansbury,S001218,Rep_Stansbury,RepStansbury,,1404519992582942724,,,
E000071,TX,Republican,Jake Ellzey,https://ellzey.house.gov,RepEllzey,1.3665238682534584e+18,RepJakeEllzey,E000071,RepEllzey,RepJakeEllzey,,1366523868253458437,,,
B001313,OH,Democrat,Shontel M. Brown,https://shontelbrown.house.gov,RepShontelBrown,1.4563810915987005e+18,RepShontelBrown,B001313,RepShontelBrown,RepShontelBrown,,1456381091598700556,,,
C001126,OH,Republican,Mike Carey,https://carey.house.gov,RepMikeCarey,1.457745193197781e+18,RepMikeCarey,C001126,RepMikeCarey,RepMikeCarey,,1457745193197780993,@congressmanmikecarey,,
C001127,FL,Democrat,Sheila Cherfilus-McCormick,https://cherfilus-mccormick.house.gov,,,congresswomanSCM,C001127,,congresswomanSCM,,,,,
F000474,NE,Republican,Mike Flood,https://flood.house.gov,USRepMikeFlood,,Congressman-Mike-Flood-101986952582058,F000474,USRepMikeFlood,Congressman-Mike-Flood-101986952582058,,,,,
F000475,MN,Republican,Brad Finstad,https://finstad.house.gov,RepFinstad,,RepFinstad,F000475,RepFinstad,RepFinstad,,,@repfinstad,repfinstad,
R000579,NY,Democrat,Patrick Ryan,https://patryan.house.gov,RepPatRyanNY,1.5694008491300495e+18,,R000579,RepPatRyanNY,,,1569400849130049537,,,
Y000067,IN,Republican,Rudy Yakym III,https://yakym.house.gov,RepRudyYakym,1.6056656328586076e+18,RepRudyYakym,Y000067,RepRudyYakym,RepRudyYakym,,1605665632858607617,,,
Z000018,MT,Republican,Ryan K. Zinke,https://zinke.house.gov,RepRyanZinke,,RepRyanZinke,Z000018,RepRyanZinke,RepRyanZinke,,,,RepRyanZinke,
B001319,AL,Republican,Katie Boyd Britt,https://www.britt.senate.gov,SenKatieBritt,,senkatiebritt,B001319,SenKatieBritt,senkatiebritt,,,UCbrYQF8n5ftTPqn8ZNo5vYw,senkatiebritt,
S001227,MO,Republican,Eric Schmitt,https://www.schmitt.senate.gov,SenEricSchmitt,,116059838031776,S001227,SenEricSchmitt,116059838031776,,,@senericschmitt,senericschmitt,
F000479,PA,Democrat,John Fetterman,https://www.fetterman.senate.gov,,,SenFettermanPA,F000479,,SenFettermanPA,,,,senfettermanpa,
S001220,AL,Republican,Dale W. Strong,https://strong.house.gov,RepDaleStrong,,repdalestrong,S001220,RepDaleStrong,repdalestrong,,,,repdalestrong,
C001132,AZ,Republican,Elijah Crane,https://crane.house.gov,RepEliCrane,1.6088912059027948e+18,100088851021670,C001132,RepEliCrane,100088851021670,,1608891205902794753,@rep.elicrane,,
C001133,AZ,Republican,Juan Ciscomani,https://ciscomani.house.gov,RepCiscomani,1.6035309705937756e+18,100089186535085,C001133,RepCiscomani,100089186535085,,1603530970593775616,UCD329AYGX7YnMMSUaTKWHwA,repjuanciscomani,
K000401,CA,Republican,Kevin Kiley,https://kiley.house.gov,RepKiley,1.6103569614758093e+18,100089382125341,K000401,RepKiley,100089382125341,,1610356961475809280,@repkevinkiley,,
M001225,CA,Democrat,Kevin Mullin,https://kevinmullin.house.gov,RepKevinMullin,1.610411994888409e+18,CongressmanKevinMullin,M001225,RepKevinMullin,CongressmanKevinMullin,,1610411994888409088,UCAenuXjUZagZyD4HQL7_2ZA,repkevinmullin,
K000400,CA,Democrat,Sydney Kamlager-Dove,https://kamlager-dove.house.gov,RepKamlagerDove,,RepKamlagerDove,K000400,RepKamlagerDove,RepKamlagerDove,,,,rep_kamlagerdove,
G000598,CA,Democrat,Robert Garcia,https://robertgarcia.house.gov,RepRobertGarcia,1.6027921958780477e+18,reprobertgarcia,G000598,RepRobertGarcia,reprobertgarcia,,1602792195878047744,,RepRobertGarcia,
P000620,CO,Democrat,Brittany Pettersen,https://pettersen.house.gov,reppettersen,,repbrittanypettersen,P000620,reppettersen,repbrittanypettersen,,,,reppettersen,
B001314,FL,Republican,Aaron Bean,https://bean.house.gov,RepAaronBean,1.60492755008136e+18,100089355874563,B001314,RepAaronBean,100089355874563,,1604927550081359875,,RepAaronBean,
M001216,FL,Republican,Cory Mills,https://mills.house.gov,RepMillsPress,,100089218152197,M001216,RepMillsPress,100089218152197,,,,repcorymills,
F000476,FL,Democrat,Maxwell Frost,https://frost.house.gov,RepMaxwellFrost,1.608494113174823e+18,RepMaxwellFrost,F000476,RepMaxwellFrost,RepMaxwellFrost,,1608494113174822925,,RepMaxwellFrost,
L000596,FL,Republican,Anna Paulina Luna,https://luna.house.gov,RepLuna,1.6102308352899236e+18,,L000596,RepLuna,,,1610230835289923584,@RepLuna,repluna,
L000597,FL,Republican,Laurel M. Lee,https://laurellee.house.gov,RepLaurelLee,1.608230657796227e+18,RepLaurelLee,L000597,RepLaurelLee,RepLaurelLee,,1608230657796227072,,replaurellee,
M001217,FL,Democrat,Jared Moskowitz,https://moskowitz.house.gov,RepMoskowitz,1.61000902774383e+18,RepMoskowitz,M001217,RepMoskowitz,RepMoskowitz,,1610009027743830018,@RepMoskowitz,repmoskowitz,
M001218,GA,Republican,Richard McCormick,https://mccormick.house.gov,RepMcCormick,1.6106894839297802e+18,100089135203690,M001218,RepMcCormick,100089135203690,,1610689483929780225,,reprichmccormick,
C001129,GA,Republican,Mike Collins,https://collins.house.gov,RepMikeCollins,1.6010307711244083e+18,RepMikeCollinsGA,C001129,RepMikeCollins,RepMikeCollinsGA,,1601030771124408325,,repmikecollins,
