bioguide_id,state,party,full_name,url,twitter,twitter_id,facebook,id.bioguide,social.twitter,social.facebook,social.youtube_id,social.twitter_id,social.youtube,social.instagram,social.instagram_id
M001219,GU,Republican,James C. Moylan,https://moylan.house.gov,JMoylanforGuam,,100089324793869,M001219,JMoylanforGuam,100089324793869,,,,repjamesmoylan,
T000487,HI,Democrat,Jill N. Tokuda,https://tokuda.house.gov,RepJillTokuda,1.6107304775638057e+18,RepJillTokuda,T000487,RepJillTokuda,RepJillTokuda,,1610730477563805699,UCBXwZrEZWQiSXebInVuYuvw,repjilltokuda,
N000193,IA,Republican,Zachary Nunn,https://nunn.house.gov,ZachNunn,1.610323831809364e+18,RepZachNunn,N000193,ZachNunn,RepZachNunn,,1610323831809363971,UCHcM0qd2GQ2CbOHSGZ06rrA,repzachnunn,
J000309,IL,Democrat,Jonathan L. Jackson,https://jonathanjackson.house.gov,,,repjackson,J000309,,repjackson,,,,repjackson,
R000617,IL,Democrat,Delia C. Ramirez,https://ramirez.house.gov,repdeliaramirez,,Repdeliaramirez,R000617,repdeliaramirez,Repdeliaramirez,,,,repdeliaramirez,
B001315,IL,Democrat,Nikki Budzinski,https://budzinski.house.gov,RepNikkiB,1.6034767139959112e+18,RepNikkiBudzinski,B001315,RepNikkiB,RepNikkiBudzinski,,1603476713995911168,UCp0Ykb-qUGx3ekTH9MIEK-w,repnikki,
S001225,IL,Democrat,Eric Sorensen,https://sorensen.house.gov,RepEricSorensen,1.6114417947046748e+18,,S001225,RepEricSorensen,,,1611441794704674828,,repericsorensen,
H001093,IN,Republican,Erin Houchin,https://houchin.house.gov,RepHouchin,1.6036943487255265e+18,RepHouchin,H001093,RepHouchin,RepHouchin,,1603694348725526528,,rephouchin,
M001220,KY,Democrat,Morgan McGarvey,https://mcgarvey.house.gov,RepMcGarvey,1.610300298303787e+18,RepMcGarvey,M001220,RepMcGarvey,RepMcGarvey,,1610300298303787008,,repmcgarvey,
I000058,MD,Democrat,Glenn Ivey,https://ivey.house.gov,RepGlennIvey,1.6101116938366648e+18,RepGlennIvey,I000058,RepGlennIvey,RepGlennIvey,,1610111693836664834,,repglennivey,
S001221,MI,Democrat,Hillary J. Scholten,https://scholten.house.gov,RepScholten,,100089476625799,S001221,RepScholten,100089476625799,,,,RepScholten,
J000307,MI,Republican,John James,https://james.house.gov,RepJames,,RepJohnJames,J000307,RepJames,RepJohnJames,,,@RepJohnJames,RepJohnJames,
T000488,MI,Democrat,Shri Thanedar,https://thanedar.house.gov,RepShriThanedar,1.6107192752658022e+18,CongressmanShriThanedar,T000488,RepShriThanedar,CongressmanShriThanedar,,1610719275265802253,,RepShriThanedar,
A000379,MO,Republican,Mark Alford,https://alford.house.gov,RepMarkAlford,,100089595940547,A000379,RepMarkAlford,100089595940547,,,@RepAlford,RepMarkAlford,
B001316,MO,Republican,Eric Burlison,https://burlison.house.gov,RepEricBurlison,1.6063425947655905e+18,100089208900263,B001316,RepEricBurlison,100089208900263,,1606342594765590528,UCuJFygzYhGiXMZHjhTQy20w,RepEricBurlison,
E000235,MS,Republican,Mike Ezell,https://ezell.house.gov,RepEzell,1.6027880047493448e+18,repezell,E000235,RepEzell,repezell,,1602788004749344768,UCseRXy2_n4j97lndfkQ_hAw,repmikeezell,
D000230,NC,Democrat,Donald G. Davis,https://dondavis.house.gov,RepDonDavis,,RepDonDavis,D000230,RepDonDavis,RepDonDavis,,,,RepDonDavis,
F000477,NC,Democrat,Valerie P. Foushee,https://foushee.house.gov,ValerieFoushee,1.6114711547320607e+18,RepValerieFoushee,F000477,ValerieFoushee,RepValerieFoushee,,1611471154732060692,@RepValerieFoushee,repvaleriefoushee,
E000246,NC,Republican,Chuck Edwards,https://edwards.house.gov,RepEdwards,1.6027480997928796e+18,RepChuckEdwards,E000246,RepEdwards,RepChuckEdwards,,1602748099792879616,,repchuckedwards,
K000398,NJ,Republican,"Thomas H. Kean, Jr.",https://kean.house.gov,CongressmanKean,1.6074227576706417e+18,CongressmanKean,K000398,CongressmanKean,CongressmanKean,,1607422757670641665,,congressmankean,
M001226,NJ,Democrat,Robert Menendez,https://menendez.house.gov,RepMenendez,1.603468242852397e+18,repmenendez,M001226,RepMenendez,repmenendez,,1603468242852397057,,repmenendez,
V000136,NM,Democrat,Gabe Vasquez,https://vasquez.house.gov,RepGabeVasquez,,100089328694464,V000136,RepGabeVasquez,100089328694464,,,,RepGabeVasquez,
L000598,NY,Republican,Nick LaLota,https://lalota.house.gov,RepLaLota,1.5885811251774423e+18,replalota,L000598,RepLaLota,replalota,,1588581125177442305,,replalota,
G000599,NY,Democrat,Daniel S. Goldman,https://goldman.house.gov,RepDanGoldman,1.6100195553713725e+18,RepDanGoldman,G000599,RepDanGoldman,RepDanGoldman,,1610019555371372544,,repdangoldman,
L000599,NY,Republican,Michael Lawler,https://lawler.house.gov,RepMikeLawler,1.5903720470158868e+18,RepMikeLawler,L000599,RepMikeLawler,RepMikeLawler,,1590372047015886853,@RepMikeLawler,RepMikeLawler,
L000600,NY,Republican,Nicholas A. Langworthy,https://langworthy.house.gov,RepLangworthy,,RepLangworthy,L000600,RepLangworthy,RepLangworthy,,,,replangworthy,
L000601,OH,Democrat,Greg Landsman,https://landsman.house.gov,repgreglandsman,,RepGregLandsman,L000601,repgreglandsman,RepGregLandsman,,,,repgreglandsman,
M001222,OH,Republican,Max L. Miller,https://maxmiller.house.gov,repmaxmiller,,CongressmanMaxMiller,M001222,repmaxmiller,CongressmanMaxMiller,,,@RepMaxMiller,repmaxmiller,
S001223,OH,Democrat,Emilia Strong Sykes,https://sykes.house.gov,RepEmiliaSykes,1.6115278357425193e+18,repemiliasykes,S001223,RepEmiliaSykes,repemiliasykes,,1611527835742519297,@repemiliasykes,RepEmiliaSykes,
B001317,OK,Republican,Josh Brecheen,https://brecheen.house.gov,repbrecheen,,100089040632497,B001317,repbrecheen,100089040632497,,,UCSX3nV53o-1-e0nFA6pPs2w,repbrecheen,
H001094,OR,Democrat,Val T. Hoyle,https://hoyle.house.gov,repvalhoyle,1.6128651964894126e+18,repvalhoyle,H001094,repvalhoyle,repvalhoyle,,1612865196489412608,,RepHoyle,
S001226,OR,Democrat,Andrea Salinas,https://salinas.house.gov,repsalinas,,RepSalinas,S001226,repsalinas,RepSalinas,,,,repsalinas,
L000602,PA,Democrat,Summer L. Lee,https://summerlee.house.gov,RepSummerLee,,RepSummerLee,L000602,RepSummerLee,RepSummerLee,,,UCqQJ44qlkVxWV5N12YeacyA,repsummerlee,
D000530,PA,Democrat,Christopher R. Deluzio,https://deluzio.house.gov,RepDeluzio,1.6089343167799214e+18,RepChrisDeluzio,D000530,RepDeluzio,RepChrisDeluzio,,1608934316779921408,,RepDeluzio,
M001223,RI,Democrat,Seth Magaziner,https://magaziner.house.gov,Rep_Magaziner,,repsethmagaziner,M001223,Rep_Magaziner,repsethmagaziner,,,,,
F000478,SC,Republican,Russell Fry,https://fry.house.gov,RepRussellFry,1.603514304354984e+18,reprussellfry,F000478,RepRussellFry,reprussellfry,,1603514304354983941,@reprussellfry,reprussellfry,
O000175,TN,Republican,Andrew Ogles,https://ogles.house.gov,repogles,,RepAndyOgles,O000175,repogles,RepAndyOgles,,,,repandyogles,
M001224,TX,Republican,Nathaniel Moran,https://moran.house.gov,RepNateMoran,,RepNateMoran,M001224,RepNateMoran,RepNateMoran,,,@RepNateMoran,RepNateMoran,
S001224,TX,Republican,Keith Self,https://keithself.house.gov,repkeithself,,repkeithself,S001224,repkeithself,repkeithself,,,,repkeithself,
L000603,TX,Republican,Morgan Luttrell,https://luttrell.house.gov,RepLuttrell,1.6030280434544476e+18,100089328790942,L000603,RepLuttrell,100089328790942,,1603028043454447621,,repluttrelltx,
D000594,TX,Republican,Monica De La Cruz,https://delacruz.house.gov,RepMonicaDLC,,RepMonicaDLC,D000594,RepMonicaDLC,RepMonicaDLC,,,@RepMonicaDLC,RepMonicaDLC,
C001130,TX,Democrat,Jasmine Crockett,https://crockett.house.gov,RepJasmine,1.6099744436311572e+18,RepJasmine,C001130,RepJasmine,RepJasmine,,1609974443631157248,,RepJasmine,
C001131,TX,Democrat,Greg Casar,https://casar.house.gov,RepCasar,1.499512178013057e+18,RepCasar,C001131,RepCasar,RepCasar,,1499512178013057032,,RepCasar,
H001095,TX,Republican,Wesley Hunt,https://hunt.house.gov,RepWesleyHunt,1.6027510017563116e+18,RepWesleyHunt,H001095,RepWesleyHunt,RepWesleyHunt,,1602751001756311556,,repwph,
K000399,VA,Republican,Jennifer A. Kiggans,https://kiggans.house.gov,RepJenKiggans,,repjenkiggans,K000399,RepJenKiggans,repjenkiggans,,,@repjenkiggans,repjenkiggans,
B001318,VT,Democrat,Becca Balint,https://balint.house.gov,RepBeccaB,1.6061151782103654e+18,repbeccab,B001318,RepBeccaB,repbeccab,,1606115178210365448,YouTubeChannelID,repbeccab,
G000600,WA,Democrat,Marie Gluesenkamp Perez,https://gluesenkampperez.house.gov,RepMGP,1.6031278745124536e+18,RepMGP,G000600,RepMGP,RepMGP,,1603127874512453632,@repmgp,repmgp,
V000135,WI,Republican,Derrick Van Orden,https://vanorden.house.gov,RepVanOrden,1.5987780144012698e+18,RepVanOrden,V000135,RepVanOrden,RepVanOrden,,1598778014401269760,,RepVanOrden,
H001096,WY,Republican,Harriet M. Hageman,https://hageman.house.gov,RepHageman,,,H001096,RepHageman,,,,@rephageman,,
R000618,NE,Republican,Pete Ricketts,https://www.ricketts.senate.gov,SenatorRicketts,,SenatorRicketts,R000618,SenatorRicketts,SenatorRicketts,,,@SenatorRicketts,SenatorRicketts,
M001227,VA,Democrat,Jennifer L. McClellan,https://mcclellan.house.gov,RepMcClellan,,,M001227,RepMcClellan,,,,,repmcclellan,
A000380,RI,Democrat,Gabe Amo,https://amo.house.gov,RepGabeAmo,,61553581414066,A000380,RepGabeAmo,61553581414066,,,,repgabeamo,
M001228,UT,Republican,Celeste Maloy,https://maloy.house.gov,RepMaloyUtah,,61555755717517,M001228,RepMaloyUtah,61555755717517,,,@RepCelesteMaloy,RepCelesteMaloy,
S001201,NY,Democrat,Thomas R. Suozzi,https://suozzi.house.gov,reptomsuozzi,,RepTomSuozzi,S001201,reptomsuozzi,RepTomSuozzi,,,,,
K000402,NY,Democrat,Timothy M. Kennedy,https://kennedy.house.gov,reptimkennedy,,reptimkennedy,K000402,reptimkennedy,reptimkennedy,,,@reptimkennedy,reptimkennedy,
F000480,CA,Republican,Vince Fong,https://fong.house.gov,RepVinceFong,,,F000480,RepVinceFong,,,,,repvincefong,
R000619,OH,Republican,Michael A. Rulli,https://rulli.house.gov,,,,,,,,,,,
M001229,NJ,Democrat,LaMonica McIver,https://mciver.house.gov,RepLaMonica,,RepLaMonica,M001229,RepLaMonica,RepLaMonica,,,,replamonica,
W000829,WI,Republican,Tony Wied,https://wied.house.gov,RepTonyWied,,61568624194199,W000829,RepTonyWied,61568624194199,,,,reptonywied,
F000110,LA,Democrat,Cleo Fields,https://fields.house.gov,repfields,,Congressman-Cleo-Fields,F000110,repfields,Congressman-Cleo-Fields,,,,repcleofields_,
S001188,IN,Republican,Marlin A. Stutzman,https://stutzman.house.gov,RepStutzman,,repstutzman,S001188,RepStutzman,repstutzman,,,,repstutzman,
C001123,CA,Democrat,"Gilbert Ray Cisneros, Jr.",https://cisneros.house.gov,,,RepGilCisneros,C001123,,RepGilCisneros,,,,repgilcisneros,
A000382,MD,Democrat,Angela D. Alsobrooks,https://www.alsobrooks.senate.gov,,,SenatorAlsobrooks,A000382,,SenatorAlsobrooks,,,,sen_alsobrooks,
S001232,MT,Republican,Tim Sheehy,https://www.sheehy.senate.gov,,,,,,,,,,,
M001242,OH,Republican,Bernie Moreno,https://www.moreno.senate.gov,berniemoreno,,,M001242,berniemoreno,,,,,Berniemorenoforohio,
M001243,PA,Republican,David McCormick,https://www.mccormick.senate.gov,,,SenMcCormickPA,M001243,,SenMcCormickPA,,,@SenMcCormickPA,senmccormickpa,
B001323,AK,Republican,Nicholas J. Begich III,https://begich.house.gov,repnickbegich,,RepNickBegich,B001323,repnickbegich,RepNickBegich,,,,RepNickBegich,
F000481,AL,Democrat,Shomari Figures,https://figures.house.gov,repscfigures,,congressman.shomari.figures,F000481,repscfigures,congressman.shomari.figures,,,,repscfigures,
A000381,AZ,Democrat,Yassamin Ansari,https://ansari.house.gov,RepYassAnsari,,RepYassAnsari,A000381,RepYassAnsari,RepYassAnsari,,,,RepYassAnsari,
H001098,AZ,Republican,Abraham J. Hamadeh,https://hamadeh.house.gov,,,,,,,,,,,
S001231,CA,Democrat,Lateefah Simon,https://simon.house.gov,RepLSimon,,RepLSimon,S001231,RepLSimon,RepLSimon,,,,RepLSimon,
G000605,CA,Democrat,Adam Gray,https://gray.house.gov,RepAdamGrayCA,,repadamgrayca,G000605,RepAdamGrayCA,repadamgrayca,,,,repadamgrayca,
L000607,CA,Democrat,Sam T. Liccardo,https://liccardo.house.gov,repliccardo,,,L000607,repliccardo,,,,,repliccardo,
W000830,CA,Democrat,George Whitesides,https://whitesides.house.gov,Rep_Whitesides,,repwhitesides,W000830,Rep_Whitesides,repwhitesides,,,,repwhitesides,
R000620,CA,Democrat,Luz M. Rivas,https://rivas.house.gov,RepLuzRivas,,congresswomanluzrivas,R000620,RepLuzRivas,congresswomanluzrivas,,,,RepLuzRivas,
F000483,CA,Democrat,Laura Friedman,https://friedman.house.gov,RepFriedmanCA,,RepLauraFriedman,F000483,RepFriedmanCA,RepLauraFriedman,,,,RepLauraFriedman,
T000491,CA,Democrat,Derek Tran,https://tran.house.gov,,,,,,,,,,,
M001241,CA,Democrat,Dave Min,https://min.house.gov,,,,,,,,,,,
H001100,CO,Republican,Jeff Hurd,https://hurd.house.gov,RepJeffHurd,,61571570223582,H001100,RepJeffHurd,61571570223582,,,@RepJeffHurd03,repjeffhurd,
C001137,CO,Republican,Jeff Crank,https://crank.house.gov,RepJeffCrank,,RepJeffCrank,C001137,RepJeffCrank,RepJeffCrank,,,,repjeffcrank,
E000300,CO,Republican,Gabe Evans,https://gabeevans.house.gov,repgabeevans,,RepGabeEvans,E000300,repgabeevans,RepGabeEvans,,,,RepGabeEvans,
M001238,DE,Democrat,Sarah McBride,https://mcbride.house.gov,,,CongresswomanSarahMcBride,M001238,,CongresswomanSarahMcBride,,,,congresswomansarahmcbride,
H001099,FL,Republican,Mike Haridopolos,https://haridopolos.house.gov,repharidopolos,,,H001099,repharidopolos,,,,,,
J000311,GA,Republican,Brian Jack,https://jack.house.gov,RepBrianJack,,RepBrianJack,J000311,RepBrianJack,RepBrianJack,,,,repbrianjack,
S001229,IN,Republican,Jefferson Shreve,https://shreve.house.gov,repshreve,,RepJeffersonShreve,S001229,repshreve,RepJeffersonShreve,,,,repshreve,
M001233,IN,Republican,Mark B. Messmer,https://messmer.house.gov,,,CongressmanMessmer,M001233,,CongressmanMessmer,,,,HouseRepublicans,
S001228,KS,Republican,Derek Schmidt,https://schmidt.house.gov,repderekschmidt,,repderekschmidt,S001228,repderekschmidt,repderekschmidt,,,,repderekschmidt,
O000176,MD,Democrat,"Johnny Olszewski, Jr.",https://olszewski.house.gov,RepJohnnyO,,,O000176,RepJohnnyO,,,,,repjohnnyo,
E000301,MD,Democrat,Sarah Elfreth,https://elfreth.house.gov,repsarahelfreth,,RepSarahElfreth,E000301,repsarahelfreth,RepSarahElfreth,,,,RepSarahElfreth,
M001232,MD,Democrat,April McClain Delaney,https://mcclaindelaney.house.gov,RepAprilDelaney,,RepAprilDelaney,M001232,RepAprilDelaney,RepAprilDelaney,,,,repaprildelaney,
B001321,MI,Republican,Tom Barrett,https://barrett.house.gov,reptombarrett,,RepTomBarrett,B001321,reptombarrett,RepTomBarrett,,,,,
M001237,MI,Democrat,Kristen McDonald Rivet,https://mcdonaldrivet.house.gov,repkmr,,repmcdonaldrivet,M001237,repkmr,repmcdonaldrivet,,,,repmcdonaldrivet,
M001234,MN,Democrat,Kelly Morrison,https://morrison.house.gov,kellymorrisonmn,,repkellymorrison,M001234,kellymorrisonmn,repkellymorrison,,,,kellymorrisonmn,
B001324,MO,Democrat,Wesley Bell,https://bell.house.gov,RepWesleyBellMO,,61571538239904,B001324,RepWesleyBellMO,61571538239904,,,,,
O000177,MO,Republican,"Robert F. Onder, Jr.",https://onder.house.gov,RepBobOnder,,RepBobOnder,O000177,RepBobOnder,RepBobOnder,,,,repbobonder,
K000404,MP,Republican,Kimberlyn King-Hinds,https://king-hinds.house.gov,RepKimKingHinds,,61571529818077,K000404,RepKimKingHinds,61571529818077,,,,RepKimKingHinds,
D000634,MT,Republican,Troy Downing,https://downing.house.gov,reptroydowning,,reptroydowning,D000634,reptroydowning,reptroydowning,,,,reptroydowning,
M001240,NC,Republican,Addison P. McDowell,https://mcdowell.house.gov,RepMcDowell,,RepMcDowell,M001240,RepMcDowell,RepMcDowell,,,,repmcdowell,
H001102,NC,Republican,Mark Harris,https://markharris.house.gov,RepMarkHarrisNC,,RepMarkHarris,H001102,RepMarkHarrisNC,RepMarkHarris,,,,repmarkharris,
H001101,NC,Republican,Pat Harrigan,https://harrigan.house.gov,RepPatHarrigan,,RepPatHarrigan,H001101,RepPatHarrigan,RepPatHarrigan,,,,RepPatHarrigan,
K000405,NC,Republican,Brad Knott,https://knott.house.gov,RepKnott,,61571474013264,K000405,RepKnott,61571474013264,,,,repknott,
M001236,NC,Republican,Tim Moore,https://timmoore.house.gov,RepTimMooreNC,,CongressmanTimMoore,M001236,RepTimMooreNC,CongressmanTimMoore,,,,reptimmoore,
F000482,ND,Republican,Julie Fedorchak,https://fedorchak.house.gov,RepFedorchak,,RepJulieFedorchak,F000482,RepFedorchak,RepJulieFedorchak,,,,RepJulieFedorchak,
G000604,NH,Democrat,Maggie Goodlander,https://goodlander.house.gov,RepGoodlander,,61571606604866,G000604,RepGoodlander,61571606604866,,,,repgoodlander,
C001136,NJ,Democrat,"Herbert C. Conaway, Jr.",https://conaway.house.gov,RepHerbConaway,,,C001136,RepHerbConaway,,,,,,
P000621,NJ,Democrat,Nellie Pou,https://pou.house.gov,caohouse,,CAOHouseofReps,P000621,caohouse,CAOHouseofReps,,,,housecreativeservices,
G000602,NY,Democrat,Laura Gillen,https://gillen.house.gov,RepLauraGillen,,replauragillen,G000602,RepLauraGillen,replauragillen,,,,replauragillen,
L000606,NY,Democrat,George Latimer,https://latimer.house.gov,RepGLatimer,,61571201977917,L000606,RepGLatimer,61571201977917,,,,repglatimer,
R000622,NY,Democrat,Josh Riley,https://riley.house.gov,,,RepRileyNY,R000622,,RepRileyNY,,,,RepRileyNY,
M001231,NY,Democrat,John W. Mannion,https://mannion.house.gov,JohnMannionNY22,,CongressmanJohnMannion,M001231,JohnMannionNY22,CongressmanJohnMannion,,,,congressmannion,
T000490,OH,Republican,David J. Taylor,https://taylor.house.gov,RepDaveTaylor,,61571224837800,T000490,RepDaveTaylor,61571224837800,,,,repdavetaylor,
D000635,OR,Democrat,Maxine Dexter,https://dexter.house.gov,RepDexterOR,,RepDexterOR,D000635,RepDexterOR,RepDexterOR,,,,repdexteror,
B001326,OR,Democrat,Janelle S. Bynum,https://bynum.house.gov,RepBynum,,repbynum,B001326,RepBynum,repbynum,,,,repbynum,
M001230,PA,Republican,Ryan Mackenzie,https://mackenzie.house.gov,RepMackenzie,,repmackenzie,M001230,RepMackenzie,repmackenzie,,,,RepMackenzie,
B001327,PA,Republican,"Robert P. Bresnahan, Jr.",https://bresnahan.house.gov,RepBresnahan,,RepBresnahan,B001327,RepBresnahan,RepBresnahan,,,,RepBresnahan,
H001103,PR,Democrat,Pablo José Hernández,https://hernandez.house.gov,reppablojose,,61569891687422,H001103,reppablojose,61569891687422,,,,reppablojose,
B001325,SC,Republican,Sheri Biggs,https://sheribiggs.house.gov,repsheribiggs,,RepSheriBiggs,B001325,repsheribiggs,RepSheriBiggs,,,,RepSheriBiggs,
G000601,TX,Republican,Craig A. Goldman,https://craiggoldman.house.gov,RepCraigGoldman,,61571449239416,G000601,RepCraigGoldman,61571449239416,,,,repcraiggoldman,
G000603,TX,Republican,Brandon Gill,https://gill.house.gov,repbrandongill,,RepBrandonGill,G000603,repbrandongill,RepBrandonGill,,,,repbrandongill,
J000310,TX,Democrat,Julie Johnson,https://juliejohnson.house.gov,RepJulieJohnson,,61569064997067,J000310,RepJulieJohnson,61569064997067,,,,repjuliejohnson,
K000403,UT,Republican,Mike Kennedy,https://mikekennedy.house.gov,repmikekennedy,,RepMikeKennedy,K000403,repmikekennedy,RepMikeKennedy,,,,repmikekennedy,
M001239,VA,Republican,John J. McGuire III,https://mcguire.house.gov,RepJohnMcGuire,,RepJohnMcGuire,M001239,RepJohnMcGuire,RepJohnMcGuire,,,,repjohnmcguire,
V000138,VA,Democrat,Eugene Simon Vindman,https://vindman.house.gov,RepVindman,,CongressmanEugeneVindman,V000138,RepVindman,CongressmanEugeneVindman,,,,repvindman,
S001230,VA,Democrat,Suhas Subramanyam,https://subramanyam.house.gov,RepSuhas,,RepSuhasSubramanyam,S001230,RepSuhas,RepSuhasSubramanyam,,,,repsuhas,
B001322,WA,Republican,Michael Baumgartner,https://baumgartner.house.gov,repbaumgartner,,RepBaumgartner,B001322,repbaumgartner,RepBaumgartner,,,,repbaumgartner,
R000621,WA,Democrat,Emily Randall,https://randall.house.gov,,,,,,,,,,,
M001235,WV,Republican,Riley M. Moore,https://rileymoore.house.gov,RepRileyMoore,,,M001235,RepRileyMoore,,,,,reprileymoore,
J000312,WV,Republican,James C. Justice,https://www.justice.senate.gov,,,100044187231175,J000312,,100044187231175,,,,senjimjustice,
H001104,OH,Republican,Jon Husted,https://www.husted.senate.gov,,,,,,,,,,,
M001244,FL,Republican,Ashley Moody,https://www.moody.senate.gov,,,,,,,,,,,
P000622,FL,Republican,Jimmy Patronis,https://patronis.house.gov,,,,,,,,,,,
F000484,FL,Republican,Randy Fine,https://fine.house.gov,,,,,,,,,,,
W000831,VA,Democrat,James R. Walkinshaw,,,,,,,,,,,,
G000606,AZ,Democrat,Adelita S. Grijalva,https://grijalva.house.gov/,,,,,,,,,,,
V000139,TN,Republican,Matt Van Epps,https://vanepps.house.gov/,,,,,,,,,,,
